=== Python and pip versions ===
Python 3.12.1
pip 25.3 from /hkfs/home/haicore/iai/dj0397/adv_env/lib64/python3.12/site-packages/pip (python 3.12)
=== Starting Stable Baselines3 training job ===
  Algorithm : ppo
  Num envs  : 4
  Timesteps : 1000000
  Seed      : 42
=== SLURM Resource Info ===
SLURM_CPUS_PER_TASK : 4
Node                : haicn1705.localdomain
CUDA_VISIBLE_DEVICES : 0
=== GPU Info (nvidia-smi) ===
Fri Jan  9 09:46:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   44C    P0             58W /  400W |      23MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2646      G   /usr/libexec/Xorg                        17MiB |
+-----------------------------------------------------------------------------------------+
=== Python / CUDA Info ===
Python executable : /hkfs/home/haicore/iai/dj0397/adv_env/bin/python
Python version    : 3.12.1 (main, Aug 20 2025, 00:00:00) [GCC 11.4.1 20231218 (Red Hat 11.4.1-4)]
CUDA available    : True
Device name       : NVIDIA A100-SXM4-40GB
CUDA version (torch): 12.6
CUDNN version     : 91002
======
Running: python run_train_sb.py --algorithm ppo --num-envs 4 --timesteps 1000000 --seed 42
Using cuda device
-----------------------------
| time/              |      |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 89           |
|    time_elapsed         | 132          |
|    total_timesteps      | 102528       |
| train/                  |              |
|    approx_kl            | 0.0075311298 |
|    clip_fraction        | 0.0957       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.96        |
|    explained_variance   | 0.644        |
|    learning_rate        | 0.0003       |
|    loss                 | 65.8         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00787     |
|    std                  | 0.905        |
|    value_loss           | 80.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 90          |
|    time_elapsed         | 134         |
|    total_timesteps      | 103680      |
| train/                  |             |
|    approx_kl            | 0.008398157 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.9        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.898       |
|    value_loss           | 86          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 91          |
|    time_elapsed         | 135         |
|    total_timesteps      | 104832      |
| train/                  |             |
|    approx_kl            | 0.004987604 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 47          |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.895       |
|    value_loss           | 81.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 92           |
|    time_elapsed         | 136          |
|    total_timesteps      | 105984       |
| train/                  |              |
|    approx_kl            | 0.0035595952 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.8         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.896        |
|    value_loss           | 81.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 93          |
|    time_elapsed         | 138         |
|    total_timesteps      | 107136      |
| train/                  |             |
|    approx_kl            | 0.004252108 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.5        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.893       |
|    value_loss           | 83.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 94          |
|    time_elapsed         | 139         |
|    total_timesteps      | 108288      |
| train/                  |             |
|    approx_kl            | 0.007539668 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.4        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00041    |
|    std                  | 0.887       |
|    value_loss           | 82.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 95          |
|    time_elapsed         | 141         |
|    total_timesteps      | 109440      |
| train/                  |             |
|    approx_kl            | 0.019915178 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.1        |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.0002      |
|    std                  | 0.885       |
|    value_loss           | 82.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 96           |
|    time_elapsed         | 142          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0042770337 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.8         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00065     |
|    std                  | 0.887        |
|    value_loss           | 83.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 97           |
|    time_elapsed         | 143          |
|    total_timesteps      | 111744       |
| train/                  |              |
|    approx_kl            | 0.0035756598 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.89        |
|    explained_variance   | 0.661        |
|    learning_rate        | 0.0003       |
|    loss                 | 27           |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.885        |
|    value_loss           | 81.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 98           |
|    time_elapsed         | 145          |
|    total_timesteps      | 112896       |
| train/                  |              |
|    approx_kl            | 0.0059311716 |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.2         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.883        |
|    value_loss           | 82.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 99          |
|    time_elapsed         | 146         |
|    total_timesteps      | 114048      |
| train/                  |             |
|    approx_kl            | 0.012329917 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 34          |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00048    |
|    std                  | 0.881       |
|    value_loss           | 81          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 100         |
|    time_elapsed         | 148         |
|    total_timesteps      | 115200      |
| train/                  |             |
|    approx_kl            | 0.005021176 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.4        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.878       |
|    value_loss           | 81.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 101          |
|    time_elapsed         | 149          |
|    total_timesteps      | 116352       |
| train/                  |              |
|    approx_kl            | 0.0053505246 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.84        |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.0003       |
|    loss                 | 34.2         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.869        |
|    value_loss           | 83.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 102         |
|    time_elapsed         | 150         |
|    total_timesteps      | 117504      |
| train/                  |             |
|    approx_kl            | 0.004100616 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 32          |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.866       |
|    value_loss           | 82.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 103          |
|    time_elapsed         | 152          |
|    total_timesteps      | 118656       |
| train/                  |              |
|    approx_kl            | 0.0028791255 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.81        |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.3         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -1.25e-05    |
|    std                  | 0.864        |
|    value_loss           | 83.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 104          |
|    time_elapsed         | 153          |
|    total_timesteps      | 119808       |
| train/                  |              |
|    approx_kl            | 0.0023400434 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.82        |
|    explained_variance   | 0.615        |
|    learning_rate        | 0.0003       |
|    loss                 | 76           |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.0006      |
|    std                  | 0.868        |
|    value_loss           | 83.2         |
------------------------------------------
Eval num_timesteps=120000, episode_reward=257.08 +/- 0.00
Episode length: 289.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 289         |
|    mean_reward          | 257         |
| time/                   |             |
|    total_timesteps      | 120000      |
| train/                  |             |
|    approx_kl            | 0.005099812 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.5        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.868       |
|    value_loss           | 84          |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 289      |
|    ep_rew_mean     | 247      |
| time/              |          |
|    fps             | 772      |
|    iterations      | 105      |
|    time_elapsed    | 156      |
|    total_timesteps | 120960   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 106          |
|    time_elapsed         | 157          |
|    total_timesteps      | 122112       |
| train/                  |              |
|    approx_kl            | 0.0031657806 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.83        |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.7         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.000603    |
|    std                  | 0.869        |
|    value_loss           | 87.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 107         |
|    time_elapsed         | 159         |
|    total_timesteps      | 123264      |
| train/                  |             |
|    approx_kl            | 0.012698829 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.7        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.866       |
|    value_loss           | 84.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 773          |
|    iterations           | 108          |
|    time_elapsed         | 160          |
|    total_timesteps      | 124416       |
| train/                  |              |
|    approx_kl            | 0.0055771507 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.81        |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.2         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.862        |
|    value_loss           | 86.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 109          |
|    time_elapsed         | 162          |
|    total_timesteps      | 125568       |
| train/                  |              |
|    approx_kl            | 0.0037355626 |
|    clip_fraction        | 0.0882       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.3         |
|    n_updates            | 1080         |
|    policy_gradient_loss | 0.00319      |
|    std                  | 0.86         |
|    value_loss           | 86.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 110          |
|    time_elapsed         | 163          |
|    total_timesteps      | 126720       |
| train/                  |              |
|    approx_kl            | 0.0043240804 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.78        |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.0003       |
|    loss                 | 48.9         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.855        |
|    value_loss           | 86.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 111         |
|    time_elapsed         | 164         |
|    total_timesteps      | 127872      |
| train/                  |             |
|    approx_kl            | 0.006348762 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.1        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.851       |
|    value_loss           | 84.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 112         |
|    time_elapsed         | 166         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.010163656 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 36          |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.854       |
|    value_loss           | 85.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 113          |
|    time_elapsed         | 167          |
|    total_timesteps      | 130176       |
| train/                  |              |
|    approx_kl            | 0.0067424653 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.5         |
|    n_updates            | 1120         |
|    policy_gradient_loss | 0.000178     |
|    std                  | 0.853        |
|    value_loss           | 85           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 114          |
|    time_elapsed         | 169          |
|    total_timesteps      | 131328       |
| train/                  |              |
|    approx_kl            | 0.0038111375 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.76        |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0003       |
|    loss                 | 46           |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.848        |
|    value_loss           | 84.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 115          |
|    time_elapsed         | 170          |
|    total_timesteps      | 132480       |
| train/                  |              |
|    approx_kl            | 0.0014012315 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.75        |
|    explained_variance   | 0.654        |
|    learning_rate        | 0.0003       |
|    loss                 | 47           |
|    n_updates            | 1140         |
|    policy_gradient_loss | 0.001        |
|    std                  | 0.847        |
|    value_loss           | 84.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 116          |
|    time_elapsed         | 171          |
|    total_timesteps      | 133632       |
| train/                  |              |
|    approx_kl            | 0.0063937735 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.75        |
|    explained_variance   | 0.648        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.2         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.85         |
|    value_loss           | 83.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 117          |
|    time_elapsed         | 173          |
|    total_timesteps      | 134784       |
| train/                  |              |
|    approx_kl            | 0.0075593805 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.75        |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.7         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.847        |
|    value_loss           | 82.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 118          |
|    time_elapsed         | 174          |
|    total_timesteps      | 135936       |
| train/                  |              |
|    approx_kl            | 0.0063125743 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.76        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.1         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00585     |
|    std                  | 0.853        |
|    value_loss           | 82.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 778          |
|    iterations           | 119          |
|    time_elapsed         | 176          |
|    total_timesteps      | 137088       |
| train/                  |              |
|    approx_kl            | 0.0034999177 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 34           |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.856        |
|    value_loss           | 84.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 120          |
|    time_elapsed         | 177          |
|    total_timesteps      | 138240       |
| train/                  |              |
|    approx_kl            | 0.0061452263 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.1         |
|    n_updates            | 1190         |
|    policy_gradient_loss | 0.00018      |
|    std                  | 0.855        |
|    value_loss           | 84.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 779          |
|    iterations           | 121          |
|    time_elapsed         | 178          |
|    total_timesteps      | 139392       |
| train/                  |              |
|    approx_kl            | 0.0037104806 |
|    clip_fraction        | 0.056        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.77        |
|    explained_variance   | 0.644        |
|    learning_rate        | 0.0003       |
|    loss                 | 60.5         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.856        |
|    value_loss           | 83.6         |
------------------------------------------
Eval num_timesteps=140000, episode_reward=257.08 +/- 0.00
Episode length: 289.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 289         |
|    mean_reward          | 257         |
| time/                   |             |
|    total_timesteps      | 140000      |
| train/                  |             |
|    approx_kl            | 0.010245172 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.1        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.853       |
|    value_loss           | 81.4        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 289      |
|    ep_rew_mean     | 246      |
| time/              |          |
|    fps             | 773      |
|    iterations      | 122      |
|    time_elapsed    | 181      |
|    total_timesteps | 140544   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 123         |
|    time_elapsed         | 183         |
|    total_timesteps      | 141696      |
| train/                  |             |
|    approx_kl            | 0.007895537 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.6        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.848       |
|    value_loss           | 80.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 246        |
| time/                   |            |
|    fps                  | 773        |
|    iterations           | 124        |
|    time_elapsed         | 184        |
|    total_timesteps      | 142848     |
| train/                  |            |
|    approx_kl            | 0.00555119 |
|    clip_fraction        | 0.0523     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.73      |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.9       |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.00305   |
|    std                  | 0.843      |
|    value_loss           | 83.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 125         |
|    time_elapsed         | 185         |
|    total_timesteps      | 144000      |
| train/                  |             |
|    approx_kl            | 0.005839572 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.8        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -9.89e-05   |
|    std                  | 0.837       |
|    value_loss           | 83.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 126          |
|    time_elapsed         | 187          |
|    total_timesteps      | 145152       |
| train/                  |              |
|    approx_kl            | 0.0018288658 |
|    clip_fraction        | 0.0989       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.7         |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.0003       |
|    loss                 | 36.9         |
|    n_updates            | 1250         |
|    policy_gradient_loss | 0.00195      |
|    std                  | 0.837        |
|    value_loss           | 83           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 127         |
|    time_elapsed         | 188         |
|    total_timesteps      | 146304      |
| train/                  |             |
|    approx_kl            | 0.004829043 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.7        |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.6        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.835       |
|    value_loss           | 82.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 246          |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 128          |
|    time_elapsed         | 190          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0057284045 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.7         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.833        |
|    value_loss           | 81.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 129          |
|    time_elapsed         | 191          |
|    total_timesteps      | 148608       |
| train/                  |              |
|    approx_kl            | 0.0060178284 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.69        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.6         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.84         |
|    value_loss           | 80.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 247          |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 130          |
|    time_elapsed         | 192          |
|    total_timesteps      | 149760       |
| train/                  |              |
